['20', '27', '64', '114', '120', '167', '175', '215', '300', '343', '410', '457', '465', '491', '524', '528', '530', '533', '575', '582', '589', '593', '602', '681', '703', '746', '761', '807', '860', '875', '967']
['21', '59', '69', '133', '147', '156', '182', '205', '238', '266', '277', '289', '302', '324', '326', '350', '359', '370', '456', '532', '557', '569', '594', '616', '618', '708', '778', '902', '907', '934', '944']
['45', '49', '55', '57', '62', '110', '160', '218', '262', '338', '425', '448', '452', '501', '525', '561', '577', '587', '638', '656', '734', '825', '833', '836', '843', '846', '859', '871', '908', '942', '975']
['15', '24', '90', '128', '149', '157', '187', '219', '224', '314', '328', '392', '393', '395', '440', '463', '499', '503', '544', '559', '580', '583', '605', '606', '690', '712', '738', '750', '822', '938', '970']
['2', '19', '80', '137', '154', '194', '209', '301', '368', '390', '403', '441', '453', '482', '506', '513', '515', '549', '612', '629', '676', '697', '715', '728', '743', '839', '844', '869', '916', '927', '953']
['56', '89', '94', '132', '166', '252', '297', '355', '360', '384', '391', '430', '433', '462', '518', '633', '667', '673', '696', '730', '737', '756', '829', '837', '877', '878', '884', '895', '972', '981', '988']
['0', '16', '29', '38', '39', '74', '117', '283', '311', '315', '320', '362', '387', '476', '483', '495', '568', '615', '645', '658', '659', '669', '729', '741', '771', '828', '840', '849', '867', '870', '984']
['112', '152', '165', '176', '178', '193', '210', '223', '264', '286', '299', '340', '352', '367', '378', '486', '539', '598', '609', '619', '628', '652', '655', '733', '751', '759', '783', '880', '882', '896', '904']
['8', '17', '66', '211', '236', '246', '296', '304', '305', '363', '422', '451', '516', '570', '588', '611', '617', '626', '682', '709', '719', '725', '785', '797', '803', '848', '865', '866', '868', '903', '919']
['30', '53', '72', '73', '96', '102', '103', '105', '119', '144', '199', '207', '408', '427', '431', '470', '512', '562', '584', '631', '644', '651', '706', '735', '769', '795', '804', '816', '861', '893', '909']
['1', '4', '61', '76', '104', '257', '318', '365', '366', '383', '385', '401', '414', '439', '444', '447', '509', '623', '639', '768', '793', '818', '824', '838', '887', '925', '935', '948', '957', '986', '989']
